Date,Description,Amount
26/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.8
25/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.8
24/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.4
22/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.75
21/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.4
20/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,16.6
18/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.15
15/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.4
14/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.4
12/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.4
11/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.4
09/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.6
08/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.8
06/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.4
05/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,11.65
02/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.6
01/07/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,17.5
28/06/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,9.6
27/06/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.6
26/06/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.6
25/06/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.8
24/06/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.6
21/06/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,10.55
20/06/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,9.35
19/06/2024,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.6
